{'rocketMass': 8.25714266267013, 'impulse': 1448.6889640267902, 'burnOut': 4.114232942653509, 'nozzleRadius': 0.02208059229150042, 'throatRadius': 0.00844591362344741, 'grainSeparation': 0.0052160189249626275, 'grainDensity': 1768.481039148958, 'grainOuterRadius': 0.020944105943350753, 'grainInitialInnerRadius': 0.009549712627133718, 'grainInitialHeight': 0.1198750933820898, 'inertiaI': 3.657982166579452, 'inertiaZ': 0.007017783532302135, 'radius': 0.0412667277470595, 'distanceRocketNozzle': -1.0227498658317875, 'distanceRocketPropellant': -0.5735815335643951, 'powerOffDrag': 0.8239424345214328, 'powerOnDrag': 0.8671162742537095, 'noseLength': 0.2746266876643336, 'noseDistanceToCM': 1.1340041002878218, 'finSpan': 0.0759389746965349, 'finRootChord': 0.0573760409443212, 'finTipChord': 0.018188604058439296, 'finDistanceToCM': -0.905240119735524, 'inclination': 85.69624406673138, 'heading': 53.02264585597173, 'railLength': 5.700552133905204, 'ensembleMember': 6, 'CdSDrogue': 0.4346586750502966, 'lag_rec': 0.8745743982569117, 'lag_se': 0.6742003309109978}
{'rocketMass': 8.257195570513801, 'impulse': 1399.1564135524304, 'burnOut': 6.065306891964328, 'nozzleRadius': 0.02086100954388606, 'throatRadius': 0.007587458580095359, 'grainSeparation': 0.004826279535289981, 'grainDensity': 1555.1510190818901, 'grainOuterRadius': 0.02154284131730545, 'grainInitialInnerRadius': 0.009010472815843513, 'grainInitialHeight': 0.11936829911665951, 'inertiaI': 3.7324822916910834, 'inertiaZ': 0.006972483995273972, 'radius': 0.04120722823982368, 'distanceRocketNozzle': -1.0234250872746746, 'distanceRocketPropellant': -0.5722871290072703, 'powerOffDrag': 0.8673377005255963, 'powerOnDrag': 0.8913527918963077, 'noseLength': 0.2756296419732219, 'noseDistanceToCM': 1.1334268286906128, 'finSpan': 0.077668779174308, 'finRootChord': 0.05775133708845176, 'finTipChord': 0.01890641387257944, 'finDistanceToCM': -0.9062273352272524, 'inclination': 84.5986445260682, 'heading': 52.03166261639305, 'railLength': 5.700264143499883, 'ensembleMember': 1, 'CdSDrogue': 0.4244040578237, 'lag_rec': 0.952027827211216, 'lag_se': 0.5990411810775105}
{'rocketMass': 8.257714569923435, 'impulse': 1411.0629946374488, 'burnOut': 5.888648822316286, 'nozzleRadius': 0.021509640734106907, 'throatRadius': 0.007169245865453654, 'grainSeparation': 0.006152291617154315, 'grainDensity': 1692.4285642529119, 'grainOuterRadius': 0.020893722960972, 'grainInitialInnerRadius': 0.010339692843275702, 'grainInitialHeight': 0.11933899640662922, 'inertiaI': 3.7027279818779784, 'inertiaZ': 0.007014629323733073, 'radius': 0.04110089953626001, 'distanceRocketNozzle': -1.024294466194263, 'distanceRocketPropellant': -0.5704165587171715, 'powerOffDrag': 0.8398576597542118, 'powerOnDrag': 0.8669681294422378, 'noseLength': 0.2739826982916372, 'noseDistanceToCM': 1.1338412374250757, 'finSpan': 0.07736418831406698, 'finRootChord': 0.057850936901831865, 'finTipChord': 0.017637180571691027, 'finDistanceToCM': -0.9070583898437573, 'inclination': 84.44348729055898, 'heading': 52.93705904054566, 'railLength': 5.699913895621902, 'ensembleMember': 8, 'CdSDrogue': 0.4470245955590491, 'lag_rec': 0.6119841286228621, 'lag_se': 0.5653716168848788}
{'rocketMass': 8.258477838750576, 'impulse': 1361.9309248844033, 'burnOut': 5.904333994373644, 'nozzleRadius': 0.02229376828999979, 'throatRadius': 0.007769159534284113, 'grainSeparation': 0.006381309649072189, 'grainDensity': 1722.5924078938838, 'grainOuterRadius': 0.021761336780893783, 'grainInitialInnerRadius': 0.009344863624066386, 'grainInitialHeight': 0.12014151739237737, 'inertiaI': 3.6637969469405287, 'inertiaZ': 0.007028465973786718, 'radius': 0.04008728581825767, 'distanceRocketNozzle': -1.0257301982667002, 'distanceRocketPropellant': -0.5706557445982727, 'powerOffDrag': 0.8756823291382084, 'powerOnDrag': 0.8294124726521691, 'noseLength': 0.27190376144610834, 'noseDistanceToCM': 1.1337672304277349, 'finSpan': 0.07740210481568192, 'finRootChord': 0.057998767173519504, 'finTipChord': 0.0175823634175561, 'finDistanceToCM': -0.903556404140401, 'inclination': 85.66208568767556, 'heading': 54.95018059700365, 'railLength': 5.699209238358971, 'ensembleMember': 5, 'CdSDrogue': 0.42600242624491086, 'lag_rec': 0.6568670647545654, 'lag_se': 0.591251011479949}
{'rocketMass': 8.25714539387734, 'impulse': 1398.60849327555, 'burnOut': 5.17811145300048, 'nozzleRadius': 0.021389318617876033, 'throatRadius': 0.008779851706323732, 'grainSeparation': 0.0048755281452359245, 'grainDensity': 1651.6465618338696, 'grainOuterRadius': 0.021685803346456724, 'grainInitialInnerRadius': 0.008981807226883142, 'grainInitialHeight': 0.12009109895613429, 'inertiaI': 3.6742976020332696, 'inertiaZ': 0.006842748767421184, 'radius': 0.03943918613348243, 'distanceRocketNozzle': -1.0247131687402207, 'distanceRocketPropellant': -0.570574877040714, 'powerOffDrag': 0.8410944172397153, 'powerOnDrag': 0.8888999730538178, 'noseLength': 0.27515001027929625, 'noseDistanceToCM': 1.133052290703449, 'finSpan': 0.07697432236279286, 'finRootChord': 0.05859275318440807, 'finTipChord': 0.018290557789456194, 'finDistanceToCM': -0.9078264459016084, 'inclination': 83.6653516968593, 'heading': 57.29952410416305, 'railLength': 5.699083791823537, 'ensembleMember': 3, 'CdSDrogue': 0.3738953291535244, 'lag_rec': 1.1370812120971376, 'lag_se': 0.7301711028599798}
{'rocketMass': 8.25738452020464, 'impulse': 1401.7626160248708, 'burnOut': 6.831388540019371, 'nozzleRadius': 0.021779108524090582, 'throatRadius': 0.008711355589549117, 'grainSeparation': 0.005389534935048838, 'grainDensity': 1716.8328327692857, 'grainOuterRadius': 0.02150080269824516, 'grainInitialInnerRadius': 0.01010656048241879, 'grainInitialHeight': 0.11970131826412682, 'inertiaI': 3.7102741185883024, 'inertiaZ': 0.0070545756857807, 'radius': 0.04046434307447015, 'distanceRocketNozzle': -1.0210147585004323, 'distanceRocketPropellant': -0.5693950843988066, 'powerOffDrag': 0.8632252662246763, 'powerOnDrag': 0.9087384510934672, 'noseLength': 0.2739432414239135, 'noseDistanceToCM': 1.1336045051906516, 'finSpan': 0.0772589075670248, 'finRootChord': 0.05728490487077929, 'finTipChord': 0.01728011070441091, 'finDistanceToCM': -0.9075187161342942, 'inclination': 86.23059756449717, 'heading': 56.213728022532415, 'railLength': 5.700669337213408, 'ensembleMember': 7, 'CdSDrogue': 0.35590380868606203, 'lag_rec': 0.8943183722987355, 'lag_se': 0.584558449012182}
{'rocketMass': 8.254878308364802, 'impulse': 1420.105416997998, 'burnOut': 5.586510896894188, 'nozzleRadius': 0.022214388747625765, 'throatRadius': 0.007976080472546885, 'grainSeparation': 0.005332533887832132, 'grainDensity': 1654.1428304557153, 'grainOuterRadius': 0.021365090170968746, 'grainInitialInnerRadius': 0.009544903565449929, 'grainInitialHeight': 0.12006817020845911, 'inertiaI': 3.646391247956361, 'inertiaZ': 0.007019982194452777, 'radius': 0.03888217801591834, 'distanceRocketNozzle': -1.0251019352993176, 'distanceRocketPropellant': -0.5715757107851372, 'powerOffDrag': 0.7995559610946261, 'powerOnDrag': 0.8494188884025515, 'noseLength': 0.27354035336942223, 'noseDistanceToCM': 1.133600166031337, 'finSpan': 0.0772398693911772, 'finRootChord': 0.05767180148416644, 'finTipChord': 0.018366742111839567, 'finDistanceToCM': -0.9062171457121627, 'inclination': 84.71078438933925, 'heading': 50.88422182149332, 'railLength': 5.699295651707673, 'ensembleMember': 9, 'CdSDrogue': 0.35548715374576206, 'lag_rec': 1.0006516216228607, 'lag_se': 0.964056382629683}
{'rocketMass': 8.25759916842663, 'impulse': 1372.4900895748453, 'burnOut': 3.5105480617035427, 'nozzleRadius': 0.022054770728792295, 'throatRadius': 0.008411940339408137, 'grainSeparation': 0.006697359503232372, 'grainDensity': 1719.897420481487, 'grainOuterRadius': 0.021210575512489723, 'grainInitialInnerRadius': 0.00848026026905102, 'grainInitialHeight': 0.12079091916225686, 'inertiaI': 3.671369146608946, 'inertiaZ': 0.0070255767180641545, 'radius': 0.04118889308777912, 'distanceRocketNozzle': -1.0244730003516316, 'distanceRocketPropellant': -0.5707129690214359, 'powerOffDrag': 0.7793034135694439, 'powerOnDrag': 0.8353274961146329, 'noseLength': 0.27375843527182314, 'noseDistanceToCM': 1.1329406564193225, 'finSpan': 0.0768930251350094, 'finRootChord': 0.05787379913664069, 'finTipChord': 0.018061326127510997, 'finDistanceToCM': -0.904138316512088, 'inclination': 84.50175286696133, 'heading': 52.79026414560359, 'railLength': 5.700374369256707, 'ensembleMember': 1, 'CdSDrogue': 0.48390243375809716, 'lag_rec': 1.1428564642538475, 'lag_se': 0.6319348505055757}
{'rocketMass': 8.254486879837625, 'impulse': 1421.4851308337002, 'burnOut': 5.019334541101847, 'nozzleRadius': 0.02182735549016923, 'throatRadius': 0.008336792759725646, 'grainSeparation': 0.005805528441069986, 'grainDensity': 1786.650181136493, 'grainOuterRadius': 0.02126072493810805, 'grainInitialInnerRadius': 0.009952526241966646, 'grainInitialHeight': 0.12048982479085794, 'inertiaI': 3.638854827754504, 'inertiaZ': 0.006985795797228088, 'radius': 0.040936801525621964, 'distanceRocketNozzle': -1.0245570591641648, 'distanceRocketPropellant': -0.5722708482152681, 'powerOffDrag': 0.9025367503224632, 'powerOnDrag': 0.838085663566933, 'noseLength': 0.2749900572444143, 'noseDistanceToCM': 1.1342491564184687, 'finSpan': 0.07722811044191481, 'finRootChord': 0.057372495727573955, 'finTipChord': 0.01873048459260887, 'finDistanceToCM': -0.9054093096426379, 'inclination': 86.499571222949, 'heading': 56.3197373598715, 'railLength': 5.699484850670828, 'ensembleMember': 5, 'CdSDrogue': 0.5171163411145475, 'lag_rec': 1.2185319596064823, 'lag_se': 0.6471790903971167}
{'rocketMass': 8.257524094174242, 'impulse': 1418.3140298827275, 'burnOut': 5.553434305910305, 'nozzleRadius': 0.021532715840728984, 'throatRadius': 0.009022405333814315, 'grainSeparation': 0.007498181832855974, 'grainDensity': 1702.540208164404, 'grainOuterRadius': 0.021239423383191774, 'grainInitialInnerRadius': 0.009213199859682698, 'grainInitialHeight': 0.11966907501411539, 'inertiaI': 3.6859045317283683, 'inertiaZ': 0.007064534072773566, 'radius': 0.0404752082044616, 'distanceRocketNozzle': -1.0255792442282645, 'distanceRocketPropellant': -0.572025050985683, 'powerOffDrag': 0.8292413611074426, 'powerOnDrag': 0.88686384395984, 'noseLength': 0.2718452909532884, 'noseDistanceToCM': 1.134553648660806, 'finSpan': 0.07742018811439387, 'finRootChord': 0.05874094201229675, 'finTipChord': 0.017087972355741145, 'finDistanceToCM': -0.9043264922547999, 'inclination': 84.86421267261848, 'heading': 50.53315048767008, 'railLength': 5.699596809566809, 'ensembleMember': 8, 'CdSDrogue': 0.46259639879581005, 'lag_rec': 0.13269002308275413, 'lag_se': 0.9303541911868574}
{'rocketMass': 8.25715585524503, 'impulse': 1447.714417174643, 'burnOut': 5.024182889528451, 'nozzleRadius': 0.02182732467027052, 'throatRadius': 0.007453305364449275, 'grainSeparation': 0.006069358069480063, 'grainDensity': 1712.1317933406922, 'grainOuterRadius': 0.021993160940247423, 'grainInitialInnerRadius': 0.009697472873299761, 'grainInitialHeight': 0.12184624784337925, 'inertiaI': 3.6810888226010414, 'inertiaZ': 0.006887596710822786, 'radius': 0.04048773107308635, 'distanceRocketNozzle': -1.025188008046778, 'distanceRocketPropellant': -0.5711453104534651, 'powerOffDrag': 0.8845725281716719, 'powerOnDrag': 0.9260423246885583, 'noseLength': 0.2753834594727059, 'noseDistanceToCM': 1.1342330901635278, 'finSpan': 0.0760136886597395, 'finRootChord': 0.057734447696493864, 'finTipChord': 0.017924986230944455, 'finDistanceToCM': -0.9044807257349172, 'inclination': 84.86737034541638, 'heading': 49.87709991951482, 'railLength': 5.699412813040496, 'ensembleMember': 7, 'CdSDrogue': 0.5413963188857913, 'lag_rec': 1.0034348149713928, 'lag_se': 0.7846037966400237}
